ID,Timestamp,RealTime,Day,Round,Category,MessageType,Content
88d66610-a338-4e6a-9e8d-888e2b3ca8eb,90.2,9/22/2025 13:37,3,2,Resources,Normal,Shelter_5 lost 0 FoodPacks (0/10)
5fef0b67-ac4e-439c-a7c5-ac1eea5d5eb3,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_5 fed 10 people after 4 rounds, consumed 0/10 food packs"
7d22cffc-6b3e-4100-a514-daae54ba4333,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_5 FOOD SHORTAGE: Need 10, only had 0"
f36a8d55-f609-4010-83d5-5b417d4f0c19,90.2,9/22/2025 13:37,3,2,Resources,Normal,Shelter_4 lost 0 FoodPacks (0/10)
362f51ae-711f-49ef-b6fc-a10b09fbb0b0,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_4 fed 12 people after 4 rounds, consumed 0/12 food packs"
c63e80cd-8e20-4ca5-a3e5-374fffa7291f,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_4 FOOD SHORTAGE: Need 12, only had 0"
43f74de9-26e9-4d4a-b1b7-4fd85cde51e3,90.2,9/22/2025 13:37,3,2,Resources,Normal,Shelter_6 lost 0 FoodPacks (0/10)
fa56c930-5c52-40b6-8813-056ad1392c09,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_6 fed 10 people after 4 rounds, consumed 0/10 food packs"
e5e6525a-9c2b-4383-951d-f992863018c2,90.2,9/22/2025 13:37,3,2,Resources,Normal,"Shelter_6 FOOD SHORTAGE: Need 10, only had 0"
dcc2c633-30da-425e-9a8c-96a82456f098,90.2,9/22/2025 13:37,3,2,Resources,Normal,Kitchen_0 received 10 FoodPacks (20/20)
6d13e4ca-1ecc-454c-a59d-2a806b944b78,90.2,9/22/2025 13:37,3,2,Resources,Normal,Kitchen_0 produced 10 FoodPacks this round
4a83a14c-353f-4abd-b6e6-782f138f0f39,90.2,9/22/2025 13:37,3,2,Environment,Normal,"Current weather: Storm, Rain intensity: 1.00"
499071b6-8b2b-48a8-a2d2-4d2b768f0932,90.2,9/22/2025 13:37,3,2,Environment,Normal,"Flood tiles changed. Before: 42, after: 16, change: -26"
89aabded-5bbf-4833-8e3e-6fb59d086623,90.2,9/22/2025 13:37,3,2,Metrics,Normal,"Simulation ended - Now at Day 3, Time Segment 2"
78e88c4a-74df-4887-9a92-422bb6e75528,90.2,9/22/2025 13:37,3,2,Tasks,Normal,Task marked as incomplete: Community Emergency Evacuation
